-0,279411;-0,231097;0,048314
-0,2718;-0,198666;0,073134
-0,202767;-0,188636;0,014131
-0,192339;-0,188237;0,004102
-0,184592;-0,18515;0,000558
-0,178372;-0,183399;0,005027
-0,173146;-0,17641;0,003264
-0,16862;-0,17455;0,00593
-0,164617;-0,163372;0,001245
-0,161019;-0,160457;0,000562
-0,157745;-0,15976;0,002015
-0,154737;-0,148861;0,005876
-0,15195;-0,147993;0,003957
-0,149351;-0,146333;0,003018
-0,146914;-0,140489;0,006425
-0,144617;-0,137517;0,0071
-0,142443;-0,137049;0,005394
-0,140379;-0,133368;0,007011
-0,138412;-0,132634;0,005778
-0,136532;-0,132415;0,004117
-0,134731;-0,131398;0,003333
-0,133002;-0,129393;0,003609
-0,131338;-0,129049;0,002289
-0,129734;-0,128986;0,000748
-0,128185;-0,128704;0,000519
-0,126687;-0,128622;0,001935
-0,125236;-0,125342;0,000106
-0,123828;-0,123737;9,1E-05
-0,122461;-0,12251;4,9E-05
-0,121132;-0,119768;0,001364
-0,119839;-0,118252;0,001587
-0,118579;-0,117847;0,000732
-0,11735;-0,117048;0,000302
-0,116151;-0,116612;0,000461
-0,11498;-0,1163;0,00132
-0,113835;-0,115908;0,002073
-0,112714;-0,113393;0,000679
-0,111618;-0,111852;0,000234
-0,110544;-0,111799;0,001255
-0,109491;-0,111518;0,002027
-0,108459;-0,111263;0,002804
-0,107446;-0,11083;0,003384
-0,106451;-0,106183;0,000268
-0,105474;-0,105217;0,000257
-0,104514;-0,105064;0,00055
-0,10357;-0,104706;0,001136
-0,102642;-0,104595;0,001953
-0,101729;-0,104059;0,00233
-0,100829;-0,103246;0,002417
-0,099944;-0,102949;0,003005
-0,099071;-0,102888;0,003817
-0,098212;-0,100362;0,00215
-0,097364;-0,09927;0,001906
-0,096529;-0,098867;0,002338
-0,095704;-0,097823;0,002119
-0,094891;-0,09724;0,002349
-0,094088;-0,097219;0,003131
-0,093295;-0,09579;0,002495
-0,092513;-0,095384;0,002871
-0,091739;-0,09312;0,001381
-0,090975;-0,092657;0,001682
-0,09022;-0,090817;0,000597
-0,089474;-0,090209;0,000735
-0,088736;-0,089793;0,001057
-0,088007;-0,087435;0,000572
-0,087285;-0,086686;0,000599
-0,086571;-0,085427;0,001144
-0,085864;-0,084987;0,000877
-0,085164;-0,084519;0,000645
-0,084472;-0,084509;3,7E-05
-0,083787;-0,084073;0,000286
-0,083108;-0,083995;0,000887
-0,082435;-0,083651;0,001216
-0,081769;-0,083585;0,001816
-0,081109;-0,082029;0,00092
-0,080455;-0,080842;0,000387
-0,079807;-0,080594;0,000787
-0,079164;-0,080418;0,001254
-0,078527;-0,080404;0,001877
-0,077896;-0,078564;0,000668
-0,077269;-0,077954;0,000685
-0,076648;-0,076995;0,000347
-0,076032;-0,076539;0,000507
-0,075421;-0,07477;0,000651
-0,074814;-0,074576;0,000238
-0,074212;-0,073901;0,000311
-0,073615;-0,073688;7,3E-05
-0,073022;-0,072;0,001022
-0,072434;-0,071305;0,001129
-0,071849;-0,071184;0,000665
-0,071269;-0,070541;0,000728
-0,070693;-0,070187;0,000506
-0,070121;-0,069924;0,000197
-0,069553;-0,069115;0,000438
-0,068988;-0,068292;0,000696
-0,068428;-0,066989;0,001439
-0,067871;-0,066406;0,001465
-0,067317;-0,065909;0,001408
-0,066767;-0,065772;0,000995
-0,066221;-0,06532;0,000901
-0,065678;-0,062235;0,003443
-0,065138;-0,061778;0,00336
-0,064601;-0,061136;0,003465
-0,064068;-0,060946;0,003122
-0,063537;-0,060431;0,003106
-0,06301;-0,060335;0,002675
-0,062486;-0,059723;0,002763
-0,061964;-0,059419;0,002545
-0,061445;-0,057741;0,003704
-0,06093;-0,056631;0,004299
-0,060417;-0,056289;0,004128
-0,059906;-0,056084;0,003822
-0,059398;-0,05571;0,003688
-0,058893;-0,055476;0,003417
-0,058391;-0,053647;0,004744
-0,057891;-0,053398;0,004493
-0,057393;-0,052653;0,00474
-0,056898;-0,052317;0,004581
-0,056405;-0,052265;0,00414
-0,055915;-0,049694;0,006221
-0,055426;-0,04962;0,005806
-0,05494;-0,049353;0,005587
-0,054457;-0,048587;0,00587
-0,053975;-0,04734;0,006635
-0,053496;-0,047254;0,006242
-0,053018;-0,04704;0,005978
-0,052543;-0,046498;0,006045
-0,05207;-0,046058;0,006012
-0,051598;-0,045876;0,005722
-0,051129;-0,045623;0,005506
-0,050661;-0,045455;0,005206
-0,050196;-0,043262;0,006934
-0,049732;-0,043016;0,006716
-0,04927;-0,042639;0,006631
-0,04881;-0,042294;0,006516
-0,048352;-0,042169;0,006183
-0,047895;-0,041933;0,005962
-0,04744;-0,041127;0,006313
-0,046987;-0,040992;0,005995
-0,046535;-0,040694;0,005841
-0,046085;-0,039999;0,006086
-0,045637;-0,039731;0,005906
-0,04519;-0,039271;0,005919
-0,044745;-0,038814;0,005931
-0,044301;-0,038684;0,005617
-0,043859;-0,037698;0,006161
-0,043418;-0,037602;0,005816
-0,042978;-0,037357;0,005621
-0,04254;-0,036956;0,005584
-0,042104;-0,036949;0,005155
-0,041668;-0,036489;0,005179
-0,041234;-0,036058;0,005176
-0,040802;-0,035973;0,004829
-0,04037;-0,03508;0,00529
-0,03994;-0,035057;0,004883
-0,039512;-0,034659;0,004853
-0,039084;-0,034051;0,005033
-0,038658;-0,033859;0,004799
-0,038233;-0,033182;0,005051
-0,037809;-0,032632;0,005177
-0,037386;-0,032615;0,004771
-0,036964;-0,032419;0,004545
-0,036544;-0,031249;0,005295
-0,036124;-0,031222;0,004902
-0,035706;-0,030779;0,004927
-0,035289;-0,030758;0,004531
-0,034872;-0,030697;0,004175
-0,034457;-0,0306;0,003857
-0,034043;-0,029281;0,004762
-0,03363;-0,028431;0,005199
-0,033217;-0,027546;0,005671
-0,032806;-0,027201;0,005605
-0,032396;-0,025747;0,006649
-0,031986;-0,025057;0,006929
-0,031578;-0,024755;0,006823
-0,03117;-0,024452;0,006718
-0,030764;-0,024371;0,006393
-0,030358;-0,024233;0,006125
-0,029953;-0,023644;0,006309
-0,029549;-0,023552;0,005997
-0,029145;-0,023519;0,005626
-0,028743;-0,023443;0,0053
-0,028341;-0,023227;0,005114
-0,02794;-0,023197;0,004743
-0,02754;-0,023174;0,004366
-0,02714;-0,022866;0,004274
-0,026742;-0,022663;0,004079
-0,026344;-0,022074;0,00427
-0,025947;-0,021164;0,004783
-0,02555;-0,020896;0,004654
-0,025154;-0,020539;0,004615
-0,024759;-0,020445;0,004314
-0,024364;-0,020427;0,003937
-0,02397;-0,020376;0,003594
-0,023577;-0,020022;0,003555
-0,023184;-0,019792;0,003392
-0,022792;-0,017895;0,004897
-0,022401;-0,017813;0,004588
-0,02201;-0,017237;0,004773
-0,02162;-0,017082;0,004538
-0,02123;-0,016584;0,004646
-0,020841;-0,016452;0,004389
-0,020452;-0,01637;0,004082
-0,020064;-0,015458;0,004606
-0,019677;-0,015258;0,004419
-0,01929;-0,015256;0,004034
-0,018903;-0,015164;0,003739
-0,018517;-0,015052;0,003465
-0,018131;-0,014888;0,003243
-0,017746;-0,014784;0,002962
-0,017361;-0,014019;0,003342
-0,016977;-0,013823;0,003154
-0,016593;-0,013743;0,00285
-0,01621;-0,013495;0,002715
-0,015827;-0,013272;0,002555
-0,015444;-0,012916;0,002528
-0,015062;-0,01286;0,002202
-0,01468;-0,012774;0,001906
-0,014298;-0,012604;0,001694
-0,013917;-0,012449;0,001468
-0,013536;-0,012195;0,001341
-0,013156;-0,011944;0,001212
-0,012776;-0,011925;0,000851
-0,012396;-0,011773;0,000623
-0,012016;-0,011688;0,000328
-0,011637;-0,0115;0,000137
-0,011258;-0,011413;0,000155
-0,010879;-0,010751;0,000128
-0,010501;-0,010659;0,000158
-0,010123;-0,010401;0,000278
-0,009745;-0,010206;0,000461
-0,009367;-0,010096;0,000729
-0,00899;-0,009995;0,001005
-0,008612;-0,009949;0,001337
-0,008235;-0,009046;0,000811
-0,007858;-0,008966;0,001108
-0,007482;-0,008683;0,001201
-0,007105;-0,008612;0,001507
-0,006729;-0,007001;0,000272
-0,006353;-0,006949;0,000596
-0,005977;-0,006189;0,000212
-0,005601;-0,005749;0,000148
-0,005225;-0,005659;0,000434
-0,00485;-0,005485;0,000635
-0,004474;-0,005177;0,000703
-0,004099;-0,004949;0,00085
-0,003724;-0,004437;0,000713
-0,003349;-0,00408;0,000731
-0,002974;-0,004035;0,001061
-0,002599;-0,003437;0,000838
-0,002224;-0,003424;0,0012
-0,001849;-0,003345;0,001496
-0,001474;-0,003023;0,001549
-0,001099;-0,002669;0,00157
-0,000724;-0,002368;0,001644
-0,00035;-0,002348;0,001998
0,000025;-0,002191;0,002216
0,0004;-0,000975;0,001375
0,000775;-0,000904;0,001679
0,001149;0,000743;0,000406
0,001524;0,001255;0,000269
0,001899;0,001461;0,000438
0,002274;0,001632;0,000642
0,002649;0,001809;0,00084
0,003024;0,001906;0,001118
0,003399;0,002078;0,001321
0,003774;0,002178;0,001596
0,004149;0,002357;0,001792
0,004525;0,002468;0,002057
0,0049;0,002646;0,002254
0,005276;0,003428;0,001848
0,005652;0,004273;0,001379
0,006027;0,004513;0,001514
0,006403;0,004532;0,001871
0,00678;0,004688;0,002092
0,007156;0,004773;0,002383
0,007532;0,004918;0,002614
0,007909;0,005104;0,002805
0,008286;0,005324;0,002962
0,008663;0,005375;0,003288
0,00904;0,005525;0,003515
0,009418;0,006172;0,003246
0,009795;0,006203;0,003592
0,010173;0,006443;0,00373
0,010552;0,006831;0,003721
0,01093;0,008698;0,002232
0,011309;0,009258;0,002051
0,011688;0,009576;0,002112
0,012067;0,00991;0,002157
0,012447;0,01;0,002447
0,012827;0,010589;0,002238
0,013207;0,01064;0,002567
0,013587;0,011036;0,002551
0,013968;0,011589;0,002379
0,014349;0,012149;0,0022
0,014731;0,012316;0,002415
0,015113;0,012552;0,002561
0,015495;0,012678;0,002817
0,015878;0,012777;0,003101
0,016261;0,01337;0,002891
0,016645;0,013395;0,00325
0,017028;0,014189;0,002839
0,017413;0,014779;0,002634
0,017798;0,014837;0,002961
0,018183;0,016296;0,001887
0,018569;0,016827;0,001742
0,018955;0,017519;0,001436
0,019341;0,018109;0,001232
0,019729;0,018131;0,001598
0,020116;0,018383;0,001733
0,020504;0,019542;0,000962
0,020893;0,019567;0,001326
0,021282;0,020138;0,001144
0,021672;0,020627;0,001045
0,022063;0,020936;0,001127
0,022453;0,02108;0,001373
0,022845;0,021612;0,001233
0,023237;0,022113;0,001124
0,02363;0,022186;0,001444
0,024023;0,024505;0,000482
0,024417;0,025071;0,000654
0,024812;0,025528;0,000716
0,025207;0,025908;0,000701
0,025603;0,025979;0,000376
0,026;0,026604;0,000604
0,026397;0,027328;0,000931
0,026795;0,027861;0,001066
0,027194;0,027911;0,000717
0,027594;0,027966;0,000372
0,027994;0,028225;0,000231
0,028395;0,028836;0,000441
0,028797;0,029204;0,000407
0,029199;0,029389;0,00019
0,029603;0,029446;0,000157
0,030007;0,02971;0,000297
0,030412;0,030193;0,000219
0,030818;0,030332;0,000486
0,031225;0,030762;0,000463
0,031633;0,030811;0,000822
0,032041;0,030973;0,001068
0,032451;0,031149;0,001302
0,032861;0,032574;0,000287
0,033273;0,033866;0,000593
0,033685;0,034828;0,001143
0,034098;0,035797;0,001699
0,034513;0,035887;0,001374
0,034928;0,036407;0,001479
0,035344;0,037574;0,00223
0,035762;0,037813;0,002051
0,03618;0,038824;0,002644
0,0366;0,039515;0,002915
0,037021;0,039807;0,002786
0,037442;0,040473;0,003031
0,037865;0,040701;0,002836
0,03829;0,04157;0,00328
0,038715;0,042075;0,00336
0,039141;0,042106;0,002965
0,039569;0,04276;0,003191
0,039998;0,043589;0,003591
0,040428;0,043772;0,003344
0,04086;0,043794;0,002934
0,041292;0,044794;0,003502
0,041727;0,044842;0,003115
0,042162;0,045093;0,002931
0,042599;0,04667;0,004071
0,043037;0,046673;0,003636
0,043477;0,04697;0,003493
0,043918;0,047116;0,003198
0,04436;0,047279;0,002919
0,044804;0,047285;0,002481
0,04525;0,04733;0,00208
0,045697;0,047336;0,001639
0,046146;0,047389;0,001243
0,046596;0,04955;0,002954
0,047048;0,049582;0,002534
0,047501;0,049708;0,002207
0,047956;0,050089;0,002133
0,048413;0,050226;0,001813
0,048872;0,050575;0,001703
0,049332;0,051132;0,0018
0,049794;0,051865;0,002071
0,050258;0,052208;0,00195
0,050724;0,053001;0,002277
0,051192;0,05313;0,001938
0,051661;0,053305;0,001644
0,052133;0,053306;0,001173
0,052607;0,053958;0,001351
0,053082;0,054083;0,001001
0,05356;0,055236;0,001676
0,05404;0,055378;0,001338
0,054521;0,056053;0,001532
0,055006;0,05619;0,001184
0,055492;0,056841;0,001349
0,05598;0,056872;0,000892
0,056471;0,057671;0,0012
0,056964;0,058286;0,001322
0,05746;0,058826;0,001366
0,057958;0,058992;0,001034
0,058458;0,059638;0,00118
0,058961;0,060113;0,001152
0,059466;0,060455;0,000989
0,059974;0,061427;0,001453
0,060485;0,061596;0,001111
0,060999;0,061836;0,000837
0,061515;0,062295;0,00078
0,062034;0,063044;0,00101
0,062556;0,063304;0,000748
0,06308;0,063498;0,000418
0,063608;0,063521;8,7E-05
0,064139;0,063786;0,000353
0,064673;0,064155;0,000518
0,06521;0,064596;0,000614
0,06575;0,06537;0,00038
0,066294;0,065609;0,000685
0,066841;0,065736;0,001105
0,067391;0,066019;0,001372
0,067945;0,066098;0,001847
0,068503;0,067106;0,001397
0,069064;0,068045;0,001019
0,069629;0,068407;0,001222
0,070198;0,068554;0,001644
0,07077;0,068899;0,001871
0,071347;0,070083;0,001264
0,071927;0,070175;0,001752
0,072512;0,070262;0,00225
0,073101;0,071081;0,00202
0,073695;0,072458;0,001237
0,074293;0,072656;0,001637
0,074895;0,072845;0,00205
0,075502;0,073954;0,001548
0,076114;0,074238;0,001876
0,076731;0,074261;0,00247
0,077353;0,074425;0,002928
0,07798;0,074988;0,002992
0,078613;0,07535;0,003263
0,07925;0,075664;0,003586
0,079893;0,075813;0,00408
0,080542;0,076122;0,00442
0,081197;0,076331;0,004866
0,081858;0,076556;0,005302
0,082525;0,076975;0,00555
0,083198;0,077521;0,005677
0,083878;0,077963;0,005915
0,084565;0,07886;0,005705
0,085258;0,079477;0,005781
0,085958;0,079753;0,006205
0,086666;0,080783;0,005883
0,087381;0,081242;0,006139
0,088104;0,082408;0,005696
0,088835;0,083228;0,005607
0,089574;0,084411;0,005163
0,090321;0,084997;0,005324
0,091077;0,085751;0,005326
0,091843;0,085937;0,005906
0,092617;0,086331;0,006286
0,093401;0,086967;0,006434
0,094195;0,087647;0,006548
0,094999;0,08892;0,006079
0,095814;0,08936;0,006454
0,09664;0,092725;0,003915
0,097477;0,0931;0,004377
0,098326;0,094408;0,003918
0,099188;0,101873;0,002685
0,100062;0,102747;0,002685
0,100949;0,102941;0,001992
0,10185;0,104405;0,002555
0,102766;0,105871;0,003105
0,103696;0,106188;0,002492
0,104642;0,106255;0,001613
0,105604;0,107392;0,001788
0,106584;0,107697;0,001113
0,107581;0,109113;0,001532
0,108596;0,109444;0,000848
0,109631;0,109965;0,000334
0,110687;0,11045;0,000237
0,111764;0,11309;0,001326
0,112863;0,114224;0,001361
0,113987;0,116404;0,002417
0,115135;0,117396;0,002261
0,11631;0,119326;0,003016
0,117513;0,119914;0,002401
0,118746;0,128604;0,009858
0,12001;0,129471;0,009461
0,121308;0,131315;0,010007
0,122642;0,131407;0,008765
0,124015;0,131707;0,007692
0,125428;0,1329;0,007472
0,126885;0,134332;0,007447
0,12839;0,136876;0,008486
0,129946;0,137121;0,007175
0,131558;0,137426;0,005868
0,13323;0,138407;0,005177
0,134969;0,138778;0,003809
0,13678;0,141321;0,004541
0,138671;0,141458;0,002787
0,14065;0,14301;0,00236
0,142728;0,143873;0,001145
0,144918;0,15033;0,005412
0,147232;0,150971;0,003739
0,14969;0,15189;0,0022
0,152312;0,154947;0,002635
0,155127;0,161906;0,006779
0,158168;0,164033;0,005865
0,161481;0,165802;0,004321
0,165128;0,170691;0,005563
0,169194;0,171021;0,001827
0,173801;0,200405;0,026604
0,17914;0,208577;0,029437
0,185526;0,210725;0,025199
0,193544;0,224532;0,030988
0,204497;0,234995;0,030498
0,222553;0,301473;0,07892
SOB;MCG;
